version 2
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000022c39092228
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x0000022c390c5158
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000022c390c46e8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c39090400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c39090000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x0000022c390c31d8
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/AbstractList$Itr
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass sun/nio/ch/Util
instanceKlass java/nio/channels/Selector
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/serialize/Encoder
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass org/gradle/internal/remote/internal/hub/JavaSerializationBackedMethodArgsSerializer
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$Handler
instanceKlass org/gradle/internal/remote/internal/hub/queue/EndPointQueue
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$DispatchWrapper
instanceKlass org/gradle/api/tasks/testing/TestFailureDetails
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestFailureSerializer
instanceKlass org/gradle/api/tasks/testing/TestFailure
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestOutputEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestOutputEvent
instanceKlass org/gradle/api/tasks/testing/TestOutputEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$TestCompleteEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/TestCompleteEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$NullableSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$TestStartEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/TestStartEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestMethodDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestClassDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$WorkerTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultNestedTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$IdSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestClassRunInfoSerializer
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestClassRunInfo
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer
instanceKlass org/gradle/internal/dispatch/ContextClassLoaderDispatch
instanceKlass org/gradle/internal/dispatch/ContextClassLoaderProxy
instanceKlass org/gradle/api/internal/tasks/testing/AbstractTestDescriptor
instanceKlass org/gradle/internal/id/CompositeIdGenerator$CompositeId
instanceKlass org/gradle/api/internal/tasks/testing/TestDescriptorInternal
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
instanceKlass org/gradle/api/internal/tasks/testing/processors/StandardOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/SuiteTestClassProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39089c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39089800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39089400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39089000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39088c00
instanceKlass  @bci org/hibernate/validator/internal/engine/ValidatorFactoryImpl createValidator (Ljakarta/validation/ConstraintValidatorFactory;Lorg/hibernate/validator/internal/engine/ConstraintCreationContext;Lorg/hibernate/validator/internal/engine/ValidatorFactoryScopedContext;Lorg/hibernate/validator/internal/engine/MethodValidationConfiguration;)Ljakarta/validation/Validator; 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c39088800
instanceKlass org/gradle/api/internal/tasks/testing/junit/AbstractJUnitTestClassProcessor
instanceKlass org/gradle/internal/actor/Actor
instanceKlass org/gradle/internal/actor/internal/DefaultActorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39088400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39088000
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass org/gradle/internal/id/CompositeIdGenerator
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/process/internal/worker/child/ActionExecutionWorker$1
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker$ContextImpl
instanceKlass org/gradle/process/internal/worker/child/ActionExecutionWorker
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$PrintStreamDestination
instanceKlass java/util/logging/ErrorManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000022c3907ebf0
instanceKlass org/gradle/internal/concurrent/ThreadSafe
instanceKlass org/gradle/internal/remote/internal/hub/protocol/ChannelIdentifier
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ChannelDispatch
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/process/internal/worker/child/WorkerLoggingProtocol
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$InstanceBasedSerializerFactory
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/process/internal/worker/WorkerLoggingSerializer
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$2
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass org/gradle/internal/remote/internal/hub/ConnectionSet
instanceKlass org/gradle/internal/remote/internal/hub/protocol/Routable
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiEndPointQueue
instanceKlass org/gradle/internal/remote/internal/hub/queue/QueueInitializer
instanceKlass org/gradle/internal/remote/internal/hub/protocol/InterHubMessage
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiChannelQueue
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$Discard
instanceKlass org/gradle/internal/remote/internal/hub/StreamFailureHandler
instanceKlass org/gradle/internal/dispatch/BoundedDispatch
instanceKlass org/gradle/internal/dispatch/StreamCompletion
instanceKlass org/gradle/internal/remote/internal/hub/RejectedMessageListener
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$1
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x0000022c39078648
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000022c39077d90
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/NetworkChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/remote/internal/hub/MethodArgsSerializer
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection
instanceKlass org/gradle/internal/remote/ObjectConnection
instanceKlass org/gradle/internal/remote/ObjectConnectionBuilder
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedClient
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022c39038800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39038400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39038000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39035c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c39035800
instanceKlass java/net/SocketAddress
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/TcpOutgoingConnector
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker$PrintUnrecoverableErrorToFileHandler
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39034800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39034400
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c39034000
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker$WorkerServices$1$1
instanceKlass org/gradle/process/internal/worker/child/WorkerLogEventListener
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker$WorkerServices$1
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/process/internal/health/memory/OsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryInfo
instanceKlass org/gradle/process/internal/worker/child/WorkerDirectoryProvider
instanceKlass org/gradle/process/internal/health/memory/MemoryManager
instanceKlass org/gradle/internal/remote/internal/inet/InetAddressFactory
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/internal/remote/MessagingServer
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/internal/remote/services/MessagingServices
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CompositeServiceProvider
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ParentServices
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$1
instanceKlass org/gradle/internal/file/StatStatistics
instanceKlass org/gradle/internal/file/StatStatistics$Collector
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/service/InjectUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c3902a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c3902a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c3902a000
instanceKlass  @cpi org/springframework/beans/factory/config/ConstructorArgumentValues 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c39029c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39029800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c39029400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c39029000
instanceKlass  @cpi org/junit/jupiter/engine/discovery/ClassOrderingVisitor 247 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c39028c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c39028800
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c39028400
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem$Factory
instanceKlass org/gradle/api/internal/file/temp/TemporaryFileProvider
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileCanonicalizer
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileModeMutator
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
instanceKlass org/gradle/internal/nativeintegration/jansi/DefaultJansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorageLocator
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiBootPathConfigurer
instanceKlass org/gradle/internal/jvm/Jvm
instanceKlass org/gradle/internal/jvm/JavaInfo
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass org/gradle/internal/os/OperatingSystem
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/file/PosixFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass org/gradle/initialization/GradleUserHomeDirProvider
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
